| Run on Thu Mar 24 18:16:19 2016
|
|Input file:
|--------------------------------------------------------------
|&general
|  keep_files=0,verbose=2,  startframe=4,
|  endframe=4,
|/
|&pb
|  fillratio=4.0,inp=1,radiopt=0,
|/--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  frame_4/0_complex_prep/complex_solv.prmtop
|Complex topology file:           frame_4/0_complex_prep/complex_vac.prmtop
|Receptor topology file:          frame_4/0_complex_prep/receptor_vac.prmtop
|Ligand topology file:            frame_4/0_complex_prep/ligand_vac.prmtop
|Initial mdcrd(s):                /home/marta/ENO_AB/3_MD_post_dock/1_MG/1_2PG/cl000/ENO_AB_WT_MG_2PG_docked_cl000_merged_100.dcd
|
|Receptor mask:                  ":1-432"
|Ligand mask:                    ":433"
|Ligand residue name is "2PG"
|
|Calculations performed using 1 complex frames.
|Poisson Boltzmann calculations performed using internal PBSA solver in mmpbsa_py_energy
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

POISSON BOLTZMANN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      1355.4703                0.0000              0.0000
ANGLE                     3304.4753                0.0000              0.0000
DIHED                     4339.5098                0.0000              0.0000
VDWAALS                  -3458.1665                0.0000              0.0000
EEL                     -33761.7959                0.0000              0.0000
1-4 VDW                   1447.9142                0.0000              0.0000
1-4 EEL                  22307.7596                0.0000              0.0000
EPB                      -5676.1162                0.0000              0.0000
ENPOLAR                     87.2711                0.0000              0.0000

G gas                    -4464.8332                0.0000              0.0000
G solv                   -5588.8451                0.0000              0.0000

TOTAL                   -10053.6783                0.0000              0.0000


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      1353.9538                0.0000              0.0000
ANGLE                     3268.1175                0.0000              0.0000
DIHED                     4333.8414                0.0000              0.0000
VDWAALS                  -3464.5386                0.0000              0.0000
EEL                     -33749.7594                0.0000              0.0000
1-4 VDW                   1445.8206                0.0000              0.0000
1-4 EEL                  22197.1466                0.0000              0.0000
EPB                      -5197.0353                0.0000              0.0000
ENPOLAR                     87.7310                0.0000              0.0000

G gas                    -4615.4181                0.0000              0.0000
G solv                   -5109.3043                0.0000              0.0000

TOTAL                    -9724.7224                0.0000              0.0000


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         1.5165                0.0000              0.0000
ANGLE                       36.3578                0.0000              0.0000
DIHED                        5.6684                0.0000              0.0000
VDWAALS                      0.0994                0.0000              0.0000
EEL                         57.7261                0.0000              0.0000
1-4 VDW                      2.0936                0.0000              0.0000
1-4 EEL                    110.6130                0.0000              0.0000
EPB                       -524.4361                0.0000              0.0000
ENPOLAR                      1.5736                0.0000              0.0000

G gas                      214.0748                0.0000              0.0000
G solv                    -522.8625                0.0000              0.0000

TOTAL                     -308.7877                0.0000              0.0000


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        -0.0000                0.0000              0.0000
ANGLE                        0.0000                0.0000              0.0000
DIHED                       -0.0000                0.0000              0.0000
VDWAALS                      6.2727                0.0000              0.0000
EEL                        -69.7626                0.0000              0.0000
1-4 VDW                     -0.0000                0.0000              0.0000
1-4 EEL                      0.0000                0.0000              0.0000
EPB                         45.3552                0.0000              0.0000
ENPOLAR                     -2.0335                0.0000              0.0000
EDISPER                      0.0000                0.0000              0.0000

DELTA G gas                -63.4899                0.0000              0.0000
DELTA G solv                43.3217                0.0000              0.0000

DELTA TOTAL                -20.1682                0.0000              0.0000


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
