,0
"(1, 7, 4, 6, 9, 7, 7, 9, 8, 7, 9, 3)",1
"(-1, 6, 1, 3, 5, 7, 6, 4, 9, 6, 9, 4)",1
"(-1, 6, -1, 3, 4, 6, 7, 6, 9, 6, 9, 4)",1
"(-1, 6, 1, 3, 9, 9, 6, 5, 9, 6, 9, 3)",1
"(1, 7, 2, 5, 9, 7, 8, 9, 9, 6, 9, 3)",1
"(1, 7, 4, 5, 6, 9, 9, 5, 9, 6, 9, 4)",1
"(-1, 7, 2, 3, 7, 6, 8, 9, 8, 6, 9, 3)",1
"(1, 7, 7, 9, 5, 7, 9, 8, 9, 6, 9, 3)",1
"(1, 7, 9, 8, 9, 9, 9, 9, 8, 9, 9, 3)",1
"(-1, 6, 2, 3, 9, 9, 6, 6, 9, 6, 8, 3)",1
"(1, 7, 3, 4, 6, 9, 6, 3, 9, 8, 9, 3)",1
"(-1, 6, 4, 3, 8, 7, 8, 9, 9, 9, 9, 4)",1
"(-1, 6, 1, 3, 6, 6, 9, 9, 9, 6, 9, 3)",1
"(-1, 7, 2, 3, 9, 9, 9, 9, 9, 6, 8, 3)",1
"(1, 7, 2, 4, 9, 9, 7, 6, 8, 6, 9, 3)",1
"(1, 7, 5, 5, 2, 7, 9, 4, 9, 9, 9, 3)",1
"(1, 7, 3, 4, 2, 6, 9, 5, 9, 7, 9, 3)",1
"(1, 7, 9, 9, 9, 9, 8, 8, 9, 8, 9, 3)",1
"(-1, 6, -1, 3, 6, 6, 9, 9, 9, 5, 9, 4)",1
"(-1, 7, 1, 3, 4, 6, 6, 4, 9, 6, 9, 3)",1
"(1, 7, 9, 9, 4, 7, 8, 5, 9, 9, 9, 3)",1
"(1, 7, 3, 5, 6, 7, 7, 6, 9, 6, 9, 3)",1
"(1, 7, 2, 5, 5, 7, 8, 6, 9, 6, 9, 3)",1
"(-1, 6, 1, 3, 9, 9, 9, 9, 9, 5, 9, 4)",1
"(1, 7, 1, 4, 9, 9, 9, 9, 9, 6, 9, 3)",1
"(-1, 7, 1, 3, 3, 6, 9, 7, 9, 7, 9, 3)",1
"(1, 7, 9, 9, 5, 9, 7, 3, 9, 8, 9, 4)",1
"(-1, 6, 5, 3, 3, 8, 8, 3, 9, 9, 9, 4)",1
"(-1, 6, 4, 3, 9, 9, 8, 8, 9, 9, 9, 4)",1
"(1, 7, 8, 9, 5, 8, 8, 5, 8, 7, 9, 3)",1
