,0
"(1, 7, 3, 6, 7, 9, 8, 5, 9, 6, 9, 3)",1
"(1, 7, 9, 8, 9, 9, 9, 8, 9, 8, 8, 3)",1
"(1, 7, 4, 6, 9, 9, 7, 7, 9, 6, 9, 3)",1
"(1, 7, 3, 6, 6, 6, 9, 9, 9, 7, 9, 3)",1
"(1, 7, 4, 6, 6, 8, 8, 6, 9, 6, 9, 3)",1
"(1, 7, 9, 8, 7, 9, 9, 7, 9, 9, 8, 3)",1
"(1, 7, 9, 8, 9, 9, 9, 9, 8, 9, 9, 3)",3
"(1, 7, 9, 8, 7, 9, 9, 6, 8, 9, 9, 3)",1
"(1, 7, 3, 6, 9, 9, 8, 8, 9, 6, 9, 3)",1
"(1, 7, 3, 6, 7, 7, 9, 9, 9, 6, 9, 3)",1
"(1, 7, 4, 6, 7, 7, 7, 7, 9, 7, 9, 3)",1
"(1, 7, 4, 6, 4, 7, 7, 4, 9, 7, 9, 3)",1
"(1, 7, 3, 6, 9, 9, 9, 8, 9, 6, 9, 3)",1
"(1, 7, 6, 7, 4, 8, 8, 4, 9, 7, 9, 5)",1
"(1, 7, 7, 7, 2, 7, 9, 4, 9, 9, 9, 3)",1
"(1, 7, 8, 8, 4, 9, 8, 4, 8, 8, 9, 3)",1
"(1, 7, 3, 6, 9, 9, 7, 6, 9, 6, 9, 3)",1
"(1, 7, 9, 8, 8, 9, 9, 7, 8, 9, 9, 3)",1
"(1, 7, 9, 8, 3, 9, 9, 3, 9, 9, 9, 4)",2
"(1, 7, 9, 8, 3, 9, 9, 4, 9, 9, 9, 3)",1
"(1, 7, 8, 7, 4, 9, 9, 4, 9, 8, 9, 5)",1
"(1, 7, 3, 6, 5, 8, 7, 4, 9, 6, 9, 3)",1
"(1, 7, 9, 8, 4, 9, 9, 4, 9, 9, 9, 3)",1
"(1, 7, 3, 6, 7, 8, 8, 7, 9, 6, 9, 3)",1
"(1, 7, 7, 7, 8, 8, 9, 9, 9, 8, 8, 3)",1
"(1, 7, 6, 6, 3, 7, 8, 4, 9, 8, 9, 3)",1
"(1, 7, 3, 6, 9, 8, 9, 9, 9, 6, 9, 3)",1
