,0
"(3, 9, 7, 7, 6, 7, 9, 8, 9, 9, 9, 3)",1
"(-5, 3, 9, 6, 9, 8, 8, 9, 9, 9, 9, 6)",1
"(-4, 3, 6, 5, 3, 6, 7, 4, 9, 9, 9, 3)",1
"(-4, 3, 9, 8, 1, 7, 9, 4, 9, 9, 9, 4)",1
"(-1, 6, 7, 7, 2, 7, 9, 5, 9, 8, 9, 3)",1
"(3, 9, 3, 6, 7, 7, 7, 6, 9, 6, 9, 3)",1
"(3, 9, 5, 6, 6, 8, 9, 7, 9, 6, 8, 3)",1
"(3, 9, 4, 6, 5, 8, 7, 4, 9, 7, 9, 3)",1
"(2, 9, 3, 6, 8, 8, 9, 9, 9, 6, 9, 3)",1
"(-4, 3, -1, 4, 6, 6, 6, 6, 9, 4, 9, 3)",1
"(-4, 3, 3, 4, 2, 4, 8, 5, 9, 7, 9, 4)",1
"(-2, 5, 9, 8, 4, 9, 9, 5, 9, 9, 7, 3)",1
"(-5, 3, 9, 8, 9, 9, 9, 9, 9, 7, 9, 7)",1
"(-4, 3, 6, 6, 8, 7, 7, 7, 8, 6, 8, 3)",1
"(3, 9, 3, 6, 5, 7, 7, 5, 9, 6, 9, 3)",1
"(-3, 4, 6, 6, 3, 6, 9, 5, 9, 9, 9, 3)",1
"(-4, 3, -1, 4, 6, 5, 5, 6, 9, 4, 9, 4)",1
"(-4, 3, 9, 7, 4, 8, 8, 4, 7, 8, 9, 4)",1
"(-3, 4, 9, 8, 9, 9, 9, 9, 9, 8, 7, 3)",1
"(-4, 3, 2, 4, 6, 5, 6, 7, 8, 5, 9, 3)",1
"(-4, 3, 9, 8, 7, 9, 7, 5, 6, 7, 9, 4)",1
"(3, 9, 3, 6, 8, 8, 9, 9, 9, 6, 9, 3)",1
"(-3, 4, 1, 5, 6, 7, 6, 4, 9, 5, 9, 3)",1
"(-4, 3, 3, 4, 3, 4, 5, 4, 9, 5, 9, 5)",1
"(3, 9, 9, 8, 9, 9, 9, 9, 8, 9, 9, 3)",1
"(1, 8, 9, 8, 6, 9, 9, 5, 9, 9, 8, 3)",1
"(-5, 3, 9, 7, 6, 7, 9, 8, 9, 7, 9, 6)",1
"(-5, 3, 9, 6, 9, 9, 7, 8, 9, 9, 9, 5)",1
"(-5, 3, 5, 5, 9, 7, 6, 9, 9, 5, 7, 4)",1
"(-5, 3, 8, 6, 5, 7, 7, 5, 9, 7, 7, 4)",1
