,0
"(1, 7, 8, 9, 2, 5, 8, 5, 9, 6, 9, 4)",1
"(-1, 6, 2, 5, 4, 3, 4, 4, 8, 4, 9, 3)",1
"(1, 7, 7, 6, 9, 9, 9, 9, 9, 9, 9, 3)",1
"(1, 7, 5, 7, 9, 5, 5, 9, 9, 5, 8, 3)",1
"(-1, 6, 1, 5, 3, 3, 6, 6, 9, 4, 9, 4)",1
"(-1, 6, 2, 5, 9, 5, 3, 7, 8, 4, 9, 4)",1
"(1, 7, 8, 9, 9, 9, 6, 6, 9, 7, 9, 3)",1
"(-1, 7, 1, 5, 6, 4, 7, 8, 9, 4, 9, 3)",1
"(1, 7, 9, 8, 9, 9, 9, 9, 9, 9, 8, 3)",1
"(-1, 7, 6, 9, 4, 5, 4, 4, 8, 4, 9, 3)",1
"(-1, 6, 2, 5, 5, 4, 8, 9, 8, 4, 9, 3)",1
"(-1, 6, 6, 9, 7, 4, 6, 9, 9, 3, 8, 4)",1
"(-1, 6, 3, 6, 6, 5, 3, 5, 9, 4, 9, 4)",1
"(-1, 6, 2, 5, 5, 4, 4, 4, 9, 4, 9, 5)",1
"(-1, 7, 5, 8, 3, 4, 7, 6, 8, 4, 9, 4)",1
"(-1, 6, 2, 5, 9, 9, 3, 4, 9, 4, 9, 4)",1
"(-1, 7, 3, 6, 5, 6, 4, 4, 9, 6, 9, 3)",1
"(1, 7, 3, 6, 5, 6, 8, 6, 9, 6, 9, 3)",1
"(-1, 6, -1, 5, 5, 3, 4, 6, 9, 4, 9, 4)",1
"(-1, 6, 1, 5, 7, 4, 4, 7, 9, 3, 9, 5)",1
"(1, 7, 4, 7, 9, 8, 5, 6, 9, 6, 9, 3)",1
"(-1, 6, 2, 5, 5, 3, 7, 9, 9, 5, 9, 4)",1
"(-1, 6, 3, 6, 9, 4, 4, 9, 9, 4, 8, 3)",1
"(1, 7, 6, 6, 9, 9, 9, 9, 9, 9, 9, 3)",1
"(-1, 6, 1, 5, 4, 3, 5, 5, 9, 4, 9, 3)",1
"(1, 7, 9, 9, 2, 7, 9, 4, 9, 9, 9, 3)",1
"(-1, 7, 6, 9, 7, 6, 4, 5, 9, 4, 7, 3)",1
"(-1, 6, 4, 7, 9, 7, 3, 4, 9, 5, 9, 4)",1
"(-1, 6, 1, 5, 8, 4, 5, 9, 9, 4, 8, 3)",1
"(-1, 6, -1, 5, 9, 8, 4, 5, 9, 4, 9, 4)",1
