,0
"(2, 7, 2, 6, 9, 9, 7, 7, 9, 6, 9, 3)",1
"(8, 9, 2, 7, 5, 9, 7, 4, 8, 6, 9, 5)",1
"(-2, 7, 9, 8, 9, 9, 9, 9, 9, 9, 9, 3)",1
"(7, 9, 1, 7, 4, 7, 6, 3, 9, 7, 9, 3)",1
"(9, 9, -2, 8, 9, 9, 8, 8, 9, 6, 9, 3)",1
"(9, 9, 9, 9, 9, 9, 8, 9, 7, 9, 7, 3)",1
"(1, 7, 9, 8, 9, 9, 9, 9, 9, 9, 9, 3)",1
"(4, 7, 6, 6, 6, 9, 9, 6, 5, 7, 9, 3)",1
"(7, 8, -2, 7, 8, 8, 9, 9, 9, 6, 9, 3)",1
"(9, 9, 4, 8, 6, 6, 9, 9, 8, 9, 9, 3)",1
"(9, 9, 6, 9, 6, 9, 7, 4, 9, 7, 5, 3)",1
"(4, 7, 2, 6, 4, 7, 7, 5, 9, 6, 7, 3)",1
"(8, 9, 9, 9, 9, 9, 9, 9, 4, 9, 9, 3)",1
"(-1, 7, 4, 6, 7, 7, 9, 8, 9, 6, 9, 3)",1
"(9, 9, 6, 8, 9, 9, 7, 7, 7, 7, 6, 3)",1
"(9, 9, 4, 8, 9, 7, 7, 9, 9, 8, 6, 3)",1
"(9, 9, 2, 8, 9, 6, 7, 9, 9, 9, 9, 3)",1
"(9, 9, 2, 8, 5, 8, 6, 3, 9, 9, 9, 3)",1
"(6, 8, 3, 7, 1, 6, 9, 4, 9, 8, 9, 5)",1
"(9, 9, 4, 8, 6, 9, 7, 3, 9, 7, 9, 8)",1
"(-2, 7, 9, 9, 7, 8, 9, 9, 9, 7, 9, 3)",1
"(8, 9, 8, 9, 9, 9, 9, 9, 3, 8, 9, 3)",1
"(9, 9, 3, 8, 7, 6, 8, 9, 8, 7, 7, 3)",1
"(2, 7, 2, 6, 4, 7, 7, 4, 9, 7, 9, 3)",1
"(8, 9, 2, 7, 6, 8, 6, 4, 8, 8, 9, 3)",1
"(5, 8, 8, 8, 8, 9, 8, 7, 6, 8, 7, 3)",1
"(4, 7, 2, 6, 5, 8, 7, 4, 9, 6, 8, 3)",1
"(-2, 7, 9, 8, 7, 9, 9, 7, 9, 9, 9, 3)",1
"(8, 9, -1, 7, 4, 7, 8, 5, 9, 7, 9, 3)",1
"(9, 9, 7, 9, 5, 9, 9, 5, 6, 7, 9, 6)",1
